
2023/11/05 (16:33:46) | ===> btop++ v.1.2.13
2023/11/05 (16:33:46) | INFO: Logger set to INFO
2023/11/05 (16:33:46) | INFO: Logger set to DEBUG
2023/11/05 (16:33:52) | INFO: Logger set to INFO

2024/05/24 (14:09:04) | ===> btop++ v.1.3.2
2024/05/24 (14:09:04) | ERROR: No tty detected!
btop++ needs an interactive shell to run.

2024/07/13 (12:58:07) | ===> btop++ v.1.3.2
2024/07/13 (12:58:07) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/07/13 (12:58:07) | ERROR: Couldn't determine terminal size of "/dev/tty"!
